id,number,title,state,created_at,updated_at,closed_at,user_login,user_type,comments,labels,assignees,milestone,body_length,url,age_days,has_assignee,label_count,is_bot,month_created
4506173603,52694,Container in rootless docker cannot access AWS IMDS as of 29.0.0,open,2026-05-23 00:00:00+00:00,2026-05-23 00:06:54+00:00,,droppedbars,User,0,"status/0-triage,kind/bug,area/networking,area/rootless,version/29.5",,,5021,https://github.com/moby/moby/issues/52694,1,False,5,False,2026-05
4501634198,52688,Better image traversal mode,open,2026-05-22 09:45:23+00:00,2026-05-22 09:45:23+00:00,,vvoland,User,0,,,,790,https://github.com/moby/moby/issues/52688,1,False,0,False,2026-05
4493562131,52675,RFC: Add daemon-managed container default profiles,open,2026-05-21 09:57:31+00:00,2026-05-21 18:49:44+00:00,,vvoland,User,0,"kind/feature,area/daemon",,,1631,https://github.com/moby/moby/issues/52675,2,False,2,False,2026-05
4493510116,52674,Support `/etc/docker/daemon.json.d/`,open,2026-05-21 09:49:09+00:00,2026-05-21 18:49:53+00:00,,vvoland,User,4,"kind/feature,area/daemon",,,354,https://github.com/moby/moby/issues/52674,2,False,2,False,2026-05
4492940092,52673,Containers refuse to start on rootless setup with Loki logging driver since 29.5.0,open,2026-05-21 08:19:44+00:00,2026-05-21 09:39:23+00:00,,leonboot,User,3,"status/0-triage,kind/bug,area/rootless,version/29.5",AkihiroSuda,,5578,https://github.com/moby/moby/issues/52673,2,True,4,False,2026-05
4489992574,52671,Docker 29.5 CLONE_NEWTIME default breaks CNB lifecycle builds,open,2026-05-20 21:21:39+00:00,2026-05-21 23:09:02+00:00,,gchait,User,5,"status/0-triage,kind/feature,kind/bug,version/29.5",,29.5.3,3934,https://github.com/moby/moby/issues/52671,3,False,4,False,2026-05
4487325627,52666,bridge-accept-fwmark generated iptables rule in DOCKER-FORWARD starts at first place but is weeks later under DOCKER_BRIDGE rule,open,2026-05-20 14:28:08+00:00,2026-05-20 20:34:41+00:00,,dsteinberg111,User,1,"status/0-triage,kind/bug,area/networking,area/networking/firewalling,version/29.4",,,5323,https://github.com/moby/moby/issues/52666,3,False,5,False,2026-05
4484321474,52661,Overlay ARP stale entries still present on 29.5.0 — fix from #50236 incomplete,open,2026-05-20 07:50:06+00:00,2026-05-20 20:35:11+00:00,,koudelka-ivo,User,3,"status/0-triage,kind/bug,area/networking,area/swarm,area/networking/d/overlay,help wanted,version/29.5",,,6275,https://github.com/moby/moby/issues/52661,3,False,7,False,2026-05
4479201036,52658,CI: Cache Windows busybox image,open,2026-05-19 16:34:51+00:00,2026-05-19 16:34:51+00:00,,vvoland,User,0,"platform/windows,area/ci",,29.6.0,79,https://github.com/moby/moby/issues/52658,4,False,2,False,2026-05
4478336972,52654,"openat-error with compose, config & bind-mount: openat etc/localtime: path escapes from parent",closed,2026-05-19 14:41:51+00:00,2026-05-19 16:16:40+00:00,2026-05-19 15:44:35+00:00,StefanWetterActiware,User,2,"kind/bug,version/29.5",,,3568,https://github.com/moby/moby/issues/52654,0,False,2,False,2026-05
4477276983,52653,`docker cp` fails when target container has any file mounted with symlinked target,closed,2026-05-19 12:21:43+00:00,2026-05-19 17:58:18+00:00,2026-05-19 17:58:18+00:00,frazar,User,4,"kind/bug,status/confirmed,version/29.5",,29.5.2,4716,https://github.com/moby/moby/issues/52653,0,False,3,False,2026-05
4477119323,52652,Constraint enforcer counts completed ReplicatedJob tasks against node memory,open,2026-05-19 11:56:21+00:00,2026-05-19 14:30:06+00:00,,matyasrichter,User,1,"status/0-triage,kind/bug,area/swarm,version/29.4",,,5522,https://github.com/moby/moby/issues/52652,4,False,4,False,2026-05
4473922103,52650,"ContainerUpdate silently ignores BlkioDeviceReadBps, BlkioDeviceWriteBps, BlkioDeviceReadIOps, BlkioDeviceWriteIOps, and BlkioWeightDevice",open,2026-05-19 02:22:54+00:00,2026-05-20 17:42:48+00:00,,acouvreur,User,1,"kind/feature,help wanted",,,3501,https://github.com/moby/moby/issues/52650,5,False,2,False,2026-05
4463980456,52642,Docker only half-restores network if bridge is assigned to another firewalld zone (FIXME error in API),open,2026-05-17 15:35:22+00:00,2026-05-21 22:10:58+00:00,,sandnabba,User,7,"status/0-triage,kind/bug,area/networking,area/networking/firewalld",,,11066,https://github.com/moby/moby/issues/52642,6,False,4,False,2026-05
4462468411,52641,"rootless Docker not working after update to version 29.5.0 (`""slirp4netns"": executable file not found in $PATH`)",closed,2026-05-17 06:02:37+00:00,2026-05-18 22:09:01+00:00,2026-05-18 15:00:30+00:00,GeorgQW,User,18,"kind/question,area/docs,area/rootless,version/29.5",,,1262,https://github.com/moby/moby/issues/52641,1,False,4,False,2026-05
4459938003,52639,Installing Ubuntu packages with default builder is much slower in Docker 29.5.0,closed,2026-05-16 12:57:50+00:00,2026-05-18 09:18:04+00:00,2026-05-17 09:47:25+00:00,pjonsson,User,1,"status/0-triage,kind/bug",,,11746,https://github.com/moby/moby/issues/52639,0,False,2,False,2026-05
4454891294,52635,[lxc-user-nic] containers cannot connect to the Internet (while the daemon can),closed,2026-05-15 15:03:18+00:00,2026-05-15 16:41:20+00:00,2026-05-15 16:41:12+00:00,AkihiroSuda,User,1,"kind/question,status/0-triage,area/docs,area/networking,area/rootless",,,4177,https://github.com/moby/moby/issues/52635,0,False,5,False,2026-05
4444124478,52626,Cannot exec into rootless container with 29.5.0-RC1 (`write fsmount:fscontext:proc/thread-self/attr/apparmor/exec: no such file or directory`),closed,2026-05-14 07:37:39+00:00,2026-05-19 12:34:12+00:00,2026-05-14 14:32:03+00:00,yorickdowne,User,7,"area/security/apparmor,status/0-triage,kind/bug,area/rootless,version/29.5",,29.5.0,3956,https://github.com/moby/moby/issues/52626,0,False,5,False,2026-05
4438799435,52622,[cloudwatchlogs]awslogs driver does not support entity attributes/keyattributes,open,2026-05-13 14:41:44+00:00,2026-05-14 15:08:49+00:00,,arukiidou,User,0,"area/logging,status/0-triage,kind/feature",,,1290,https://github.com/moby/moby/issues/52622,10,False,3,False,2026-05
4432471153,52612,Installing Docker Engine on Fedora 44 breaks libvirt default network,open,2026-05-12 20:39:01+00:00,2026-05-20 12:54:52+00:00,,hardillb,User,3,"kind/bug,area/networking/firewalling,version/29.4",,,3396,https://github.com/moby/moby/issues/52612,11,False,3,False,2026-05
4431466232,52611,hcsshim::ProcessBaseLayer : access denied,closed,2026-05-12 18:02:45+00:00,2026-05-19 15:50:36+00:00,2026-05-19 15:50:36+00:00,dpvq,User,8,"platform/windows,status/0-triage,status/more-info-needed,kind/bug,version/29.4",,,6195,https://github.com/moby/moby/issues/52611,6,False,5,False,2026-05
4424746791,52607,"mount callback failed (or failed to remove mount temp dir) with docker 29.4.1, containerd 2.2.3",open,2026-05-11 22:29:56+00:00,2026-05-11 23:05:38+00:00,,kblack-site,User,0,"status/0-triage,kind/bug,area/builder/buildkit,containerd-integration,version/29.4",,,11843,https://github.com/moby/moby/issues/52607,12,False,5,False,2026-05
4423080095,52601,NRI synchronization followup,open,2026-05-11 17:57:23+00:00,2026-05-14 13:46:40+00:00,,vvoland,User,0,help wanted,,,188,https://github.com/moby/moby/issues/52601,12,False,1,False,2026-05
4416433034,52592,Runtime values are used as structured log event names or field keys,closed,2026-05-10 18:18:32+00:00,2026-05-20 05:16:01+00:00,2026-05-19 17:50:40+00:00,angrychow,User,6,"status/0-triage,kind/bug,invalid",,,2417,https://github.com/moby/moby/issues/52592,8,False,3,False,2026-05
4402589729,52578,Docker 29.4.1 - Daemon dies with panic: crypto: requested hash function #0 is unavailable,closed,2026-05-07 23:19:48+00:00,2026-05-17 21:07:46+00:00,2026-05-17 18:41:36+00:00,andrebrait,User,12,"status/0-triage,status/more-info-needed,kind/bug,version/29.4",,,3261,https://github.com/moby/moby/issues/52578,9,False,4,False,2026-05
4400111639,52570,"swarm task error reports misleading ""No such image"" when the actual cause is `unauthorized: authentication required`",open,2026-05-07 15:53:42+00:00,2026-05-20 14:12:21+00:00,,agjini,User,0,"area/distribution,area/swarm,help wanted",,,3070,https://github.com/moby/moby/issues/52570,16,False,3,False,2026-05
4399759243,52568,Figure out how to make CI faster,open,2026-05-07 15:01:17+00:00,2026-05-07 17:50:40+00:00,,vvoland,User,0,,,29.6.0,106,https://github.com/moby/moby/issues/52568,16,False,0,False,2026-05
4399753818,52567,Setup automated flaky test detector,open,2026-05-07 15:00:34+00:00,2026-05-07 17:50:53+00:00,,vvoland,User,0,area/ci,,29.6.0,165,https://github.com/moby/moby/issues/52567,16,False,1,False,2026-05
4399728902,52566,docker-py swarm panic,closed,2026-05-07 14:56:54+00:00,2026-05-14 18:17:36+00:00,2026-05-14 18:17:36+00:00,vvoland,User,0,area/swarm,,,27826,https://github.com/moby/moby/issues/52566,7,False,1,False,2026-05
4392074244,52553,docker image with EXPOSE port range cannot be pulled: invalid port since v29,open,2026-05-06 14:16:29+00:00,2026-05-06 16:11:35+00:00,,jyriaado,User,4,"status/0-triage,kind/bug,area/networking",,,4558,https://github.com/moby/moby/issues/52553,17,False,3,False,2026-05
4391634195,52551,Flaky test: TestDaemonRestartKillContainers,open,2026-05-06 13:16:45+00:00,2026-05-15 08:15:17+00:00,,vvoland,User,1,area/testing,,,0,https://github.com/moby/moby/issues/52551,17,False,1,False,2026-05
4389820156,52546,Mount subpath fails if the the target file path exists in the image,closed,2026-05-06 08:16:08+00:00,2026-05-12 17:50:58+00:00,2026-05-11 17:05:14+00:00,queil,User,6,"kind/bug,area/volumes,status/confirmed,version/29.4",,29.5.0,3853,https://github.com/moby/moby/issues/52546,5,False,4,False,2026-05
4385219442,52541,Networking broken in 29.4.2 in arm containers,closed,2026-05-05 15:23:34+00:00,2026-05-05 16:37:24+00:00,2026-05-05 15:50:00+00:00,MiloszKosobuckiKDAB,User,5,"status/0-triage,kind/bug,area/networking,area/security/seccomp,version/29.4",,,4592,https://github.com/moby/moby/issues/52541,0,False,5,False,2026-05
4384761367,52539,`docker system df` shows 265.5GB used for images without any images,open,2026-05-05 14:17:19+00:00,2026-05-21 19:12:45+00:00,,pjonsson,User,15,"area/builder,status/0-triage,kind/bug,area/builder/buildkit","tonistiigi,jsternberg",30.0.0,4796,https://github.com/moby/moby/issues/52539,18,True,4,False,2026-05
4384548725,52538,Flaky test: TestDiskUsageConcurrentPrune,closed,2026-05-05 13:45:51+00:00,2026-05-22 09:45:54+00:00,2026-05-22 09:45:54+00:00,vvoland,User,2,"area/testing,help wanted,version/29.4",,,638,https://github.com/moby/moby/issues/52538,16,False,3,False,2026-05
4368976595,52528,Add shell-friendly error output mode for scripting,closed,2026-05-02 13:09:58+00:00,2026-05-04 07:58:28+00:00,2026-05-04 07:58:28+00:00,SayanDey322,User,1,"status/0-triage,kind/feature",,,371,https://github.com/moby/moby/issues/52528,1,False,2,False,2026-05
4368970463,52527,Distinguish common and advanced flags in help output,closed,2026-05-02 13:07:38+00:00,2026-05-04 07:58:16+00:00,2026-05-04 07:58:16+00:00,SayanDey322,User,1,"status/0-triage,kind/feature",,,396,https://github.com/moby/moby/issues/52527,1,False,2,False,2026-05
4368968208,52526,CLI: improve consistency of examples across related help commands,closed,2026-05-02 13:06:45+00:00,2026-05-04 07:58:06+00:00,2026-05-04 07:58:06+00:00,SayanDey322,User,1,"status/0-triage,kind/feature",,,404,https://github.com/moby/moby/issues/52526,1,False,2,False,2026-05
4368966388,52525,CLI: improve consistency of examples across related help commands,closed,2026-05-02 13:06:01+00:00,2026-05-04 07:57:54+00:00,2026-05-04 07:57:54+00:00,SayanDey322,User,1,"status/0-triage,kind/feature",,,409,https://github.com/moby/moby/issues/52525,1,False,2,False,2026-05
4368964729,52524,CLI: add actionable recovery hints to common input errors,closed,2026-05-02 13:05:23+00:00,2026-05-04 07:57:40+00:00,2026-05-04 07:57:39+00:00,SayanDey322,User,1,"status/0-triage,kind/feature",,,419,https://github.com/moby/moby/issues/52524,1,False,2,False,2026-05
4368962920,52523,CLI: suggest nearest matching subcommand for mistyped commands,closed,2026-05-02 13:04:43+00:00,2026-05-04 07:57:27+00:00,2026-05-04 07:57:27+00:00,SayanDey322,User,1,"status/0-triage,kind/feature",,,458,https://github.com/moby/moby/issues/52523,1,False,2,False,2026-05
4368959706,52522,Inconsistent section ordering in CLI help output,closed,2026-05-02 13:03:29+00:00,2026-05-04 07:57:03+00:00,2026-05-04 07:57:02+00:00,SayanDey322,User,2,"area/cli,status/0-triage,status/more-info-needed,kind/bug,version/20.10",,,1495,https://github.com/moby/moby/issues/52522,1,False,5,False,2026-05
4368956155,52521,CLI fallback behavior is unclear when partially invalid flags are provided,closed,2026-05-02 13:02:07+00:00,2026-05-04 07:56:45+00:00,2026-05-04 07:56:45+00:00,SayanDey322,User,1,"status/0-triage,kind/bug",,,1713,https://github.com/moby/moby/issues/52521,1,False,2,False,2026-05
4368951211,52520,Ambiguous CLI error when required argument is omitted,closed,2026-05-02 12:59:57+00:00,2026-05-04 07:56:31+00:00,2026-05-04 07:56:31+00:00,SayanDey322,User,1,"status/0-triage,kind/bug",,,1528,https://github.com/moby/moby/issues/52520,1,False,2,False,2026-05
4368946552,52519,Inconsistent exit codes for similar invalid CLI invocations,closed,2026-05-02 12:57:51+00:00,2026-05-04 07:56:18+00:00,2026-05-04 07:56:18+00:00,SayanDey322,User,1,"status/0-triage,kind/bug",,,1563,https://github.com/moby/moby/issues/52519,1,False,2,False,2026-05
4368943234,52518,Inconsistent --help output between related CLI commands,closed,2026-05-02 12:56:10+00:00,2026-05-04 07:56:03+00:00,2026-05-04 07:56:03+00:00,SayanDey322,User,1,"status/0-triage,kind/bug",,,1565,https://github.com/moby/moby/issues/52518,1,False,2,False,2026-05
4368938842,52517,CLI returns non-actionable error message for invalid input,closed,2026-05-02 12:53:59+00:00,2026-05-04 07:55:52+00:00,2026-05-04 07:55:52+00:00,SayanDey322,User,1,"status/0-triage,kind/bug",,,1659,https://github.com/moby/moby/issues/52517,1,False,2,False,2026-05
4368933621,52516,Inconsistent error message formatting across similar CLI failure paths,closed,2026-05-02 12:51:11+00:00,2026-05-04 09:00:44+00:00,2026-05-02 12:51:25+00:00,SayanDey322,User,0,"status/0-triage,kind/bug",,,1633,https://github.com/moby/moby/issues/52516,0,False,2,False,2026-05
4368923315,52515,Example command output in README.md no longer matches current behavior,closed,2026-05-02 12:46:46+00:00,2026-05-04 07:55:36+00:00,2026-05-04 07:55:36+00:00,SayanDey322,User,1,"status/0-triage,kind/bug",,,1626,https://github.com/moby/moby/issues/52515,1,False,2,False,2026-05
4368919784,52514,Outdated file path reference in contributor documentation,closed,2026-05-02 12:44:48+00:00,2026-05-04 07:55:06+00:00,2026-05-04 07:55:05+00:00,SayanDey322,User,1,"status/0-triage,kind/bug",,,1714,https://github.com/moby/moby/issues/52514,1,False,2,False,2026-05
4368915803,52513,Docs: broken internal anchor link in CONTRIBUTING.md,closed,2026-05-02 12:42:51+00:00,2026-05-04 07:54:25+00:00,2026-05-04 07:54:25+00:00,SayanDey322,User,1,"status/0-triage,kind/bug",,,1644,https://github.com/moby/moby/issues/52513,1,False,2,False,2026-05
4368906170,52512,Docs: add high-level repository architecture overview for new contributors,closed,2026-05-02 12:38:09+00:00,2026-05-04 07:53:38+00:00,2026-05-04 07:53:38+00:00,SayanDey322,User,1,"status/0-triage,kind/feature",,,1250,https://github.com/moby/moby/issues/52512,1,False,2,False,2026-05
4368904468,52511,Docs: clarify purpose of top-level project documentation files for new contributors,closed,2026-05-02 12:37:15+00:00,2026-05-04 07:53:27+00:00,2026-05-04 07:53:27+00:00,SayanDey322,User,1,"status/0-triage,kind/feature",,,1265,https://github.com/moby/moby/issues/52511,1,False,2,False,2026-05
4368902370,52510,Docs: add a lightweight documentation-only contribution workflow,closed,2026-05-02 12:36:07+00:00,2026-05-04 07:53:09+00:00,2026-05-04 07:53:09+00:00,SayanDey322,User,1,"status/0-triage,kind/feature",,,1368,https://github.com/moby/moby/issues/52510,1,False,2,False,2026-05
4368899716,52509,Docs: improve first-time contributor onboarding for local development,closed,2026-05-02 12:34:38+00:00,2026-05-04 07:52:54+00:00,2026-05-04 07:52:54+00:00,SayanDey322,User,1,"status/0-triage,kind/feature",,,1300,https://github.com/moby/moby/issues/52509,1,False,2,False,2026-05
4368896319,52508,Broken and outdated documentation links,closed,2026-05-02 12:32:46+00:00,2026-05-04 07:52:31+00:00,2026-05-04 07:52:31+00:00,SayanDey322,User,1,"status/0-triage,kind/feature",,,1252,https://github.com/moby/moby/issues/52508,1,False,2,False,2026-05
4365040100,52506,SteamCMD Errors on 29.4.2,closed,2026-05-01 15:04:09+00:00,2026-05-06 17:50:14+00:00,2026-05-06 17:36:02+00:00,IceOfWraith,User,30,"kind/bug,area/security/seccomp,version/29.4",,29.4.3,4397,https://github.com/moby/moby/issues/52506,5,False,3,False,2026-05
4358052982,52488,Eliminating `SetKey`,open,2026-04-30 12:25:43+00:00,2026-04-30 16:18:22+00:00,,vvoland,User,2,area/networking,,,4512,https://github.com/moby/moby/issues/52488,23,False,1,False,2026-04
4348262193,52476,containerd: docker system df -v incorrectly attributes shared content blobs as unique image size,closed,2026-04-29 05:55:55+00:00,2026-05-06 22:31:45+00:00,2026-05-06 22:31:45+00:00,minghangli-uni,User,3,"kind/bug,area/images,containerd-integration",,,4514,https://github.com/moby/moby/issues/52476,7,False,3,False,2026-04
4342001262,52469,Swarm overlay IPv6 subnet cannot be allocated (invalid Prefix / inconsistent pool handling) in Docker 29.4.1,open,2026-04-28 09:24:26+00:00,2026-04-29 14:46:17+00:00,,vingarzan,User,1,"status/0-triage,kind/bug,area/swarm,area/networking/ipv6,area/networking/d/overlay",,,9549,https://github.com/moby/moby/issues/52469,25,False,5,False,2026-04
4303231094,52431,context canceled during large image export on Docker 29.1.3 + containerd 2.2.1 causing ref lock,open,2026-04-21 14:20:31+00:00,2026-05-20 19:17:56+00:00,,efiorucci,User,17,"area/builder,status/0-triage,kind/bug,area/builder/buildkit,version/29.1,containerd","tonistiigi,jsternberg",,3228,https://github.com/moby/moby/issues/52431,32,True,6,False,2026-04
4287018949,52411,"docker pull fails with ""content digest not found"" when using containerd snapshotter (works with containerd-snapshotter=false)",open,2026-04-18 06:22:10+00:00,2026-04-20 10:36:51+00:00,,witchcraze,User,3,"area/distribution,status/0-triage,kind/bug,containerd-integration,version/29.4",,,4362,https://github.com/moby/moby/issues/52411,35,False,5,False,2026-04
4281893427,52402,Syslogger: support starting the container if the initial syslog connection fails,open,2026-04-17 10:25:25+00:00,2026-05-15 08:16:10+00:00,,hnefatl,User,1,"area/logging,status/0-triage,kind/feature",,,735,https://github.com/moby/moby/issues/52402,36,False,3,False,2026-04
4277553882,52390,Ringlogger (non-blocking logs) drops messages if underlying logger fails,open,2026-04-16 17:49:22+00:00,2026-04-16 17:49:22+00:00,,hnefatl,User,0,"status/0-triage,kind/bug",,,2333,https://github.com/moby/moby/issues/52390,37,False,2,False,2026-04
4266865659,52361,Docker 29 fails to trust private CA for Harbor token endpoint during push,closed,2026-04-15 06:54:08+00:00,2026-05-13 14:07:53+00:00,2026-05-13 14:07:53+00:00,elliot-zen,User,0,"status/0-triage,kind/bug",,,2030,https://github.com/moby/moby/issues/52361,28,False,2,False,2026-04
4256380989,52355,API swagger doc for `Topology` inconsistent with Go implementation,closed,2026-04-13 16:26:10+00:00,2026-04-19 00:29:00+00:00,2026-04-19 00:29:00+00:00,fussybeaver,User,1,"area/api,kind/bug,area/docs,help wanted",,,5199,https://github.com/moby/moby/issues/52355,5,False,4,False,2026-04
4252070062,52354,git repo link is not valid error when `make shell` is run,closed,2026-04-13 07:05:04+00:00,2026-04-15 09:22:51+00:00,2026-04-14 12:52:17+00:00,randomnoise,User,5,"kind/question,status/0-triage",,,4487,https://github.com/moby/moby/issues/52354,1,False,2,False,2026-04
4240071905,52341,Symlinks in directories are not resolved when using --device,open,2026-04-10 15:21:17+00:00,2026-04-12 15:36:16+00:00,,rsekman,User,1,"area/runtime,kind/bug",,,3672,https://github.com/moby/moby/issues/52341,43,False,2,False,2026-04
4235985242,52337,Please release a new version of the golang code for docker as certain vulnerability scanners are detecting,closed,2026-04-10 01:47:11+00:00,2026-04-10 11:16:18+00:00,2026-04-10 09:49:34+00:00,dbaxa,User,4,kind/question,,,553,https://github.com/moby/moby/issues/52337,0,False,1,False,2026-04
4232205019,52334,`docker image prune` ignores label!= filter on Docker 29+,closed,2026-04-09 12:31:32+00:00,2026-04-16 14:08:57+00:00,2026-04-16 14:08:57+00:00,eliska-n,User,3,"status/0-triage,kind/bug",,,5278,https://github.com/moby/moby/issues/52334,7,False,2,False,2026-04
4223009241,52331,Show associated container names in docker volume ls output,open,2026-04-08 08:01:31+00:00,2026-05-12 12:47:22+00:00,,hermitguo,User,4,"status/0-triage,kind/feature,area/volumes",,,570,https://github.com/moby/moby/issues/52331,45,False,3,False,2026-04
4221850226,52330,Docker Daemon dies due to healthcheck,closed,2026-04-08 03:20:37+00:00,2026-05-17 18:43:41+00:00,2026-05-17 18:43:41+00:00,andrebrait,User,10,"status/0-triage,kind/bug",,,9142,https://github.com/moby/moby/issues/52330,39,False,2,False,2026-04
4215260019,52320,"Windows CI began to fail on 2026-04-07: `msg=""fetch failed after status: 404 Not Found"" host=""localhost:49744""`",closed,2026-04-07 03:42:08+00:00,2026-04-07 11:43:28+00:00,2026-04-07 11:43:28+00:00,AkihiroSuda,User,4,"platform/windows,area/ci",,,3128,https://github.com/moby/moby/issues/52320,0,False,2,False,2026-04
4201627353,52300,CI began to fail on 2026-04-03: `xargs: unmatched single quote; by default quotes are special to xargs unless you use the -0 option`,closed,2026-04-03 18:05:43+00:00,2026-04-05 12:18:37+00:00,2026-04-05 12:18:37+00:00,AkihiroSuda,User,4,"kind/bug,area/ci",,,1096,https://github.com/moby/moby/issues/52300,1,False,2,False,2026-04
4200302845,52294,"[rootless, `userland-proxy=false`, `br_netfilter` unloaded] an error could be a warning? `error creating default ""bridge"" network: cannot restrict inter-container communication or run without the userland proxy`",open,2026-04-03 12:17:22+00:00,2026-04-07 13:43:29+00:00,,AkihiroSuda,User,4,"kind/question,kind/enhancement,area/rootless,area/networking/proxy",,,5655,https://github.com/moby/moby/issues/52294,50,False,4,False,2026-04
4199414976,52292,"Docker 29.x inserts conflicting legacy per-bridge ip6tables FORWARD rules alongside DOCKER-FORWARD, breaking outbound IPv6 from containers",closed,2026-04-03 09:09:36+00:00,2026-04-03 13:40:43+00:00,2026-04-03 13:10:42+00:00,borbonchristian,User,4,"status/0-triage,kind/bug,area/networking/firewalling,version/29.1",,,5842,https://github.com/moby/moby/issues/52292,0,False,4,False,2026-04
4187345540,52284,can't update docker/docker to v29.3.1 as a dependency of my module,closed,2026-04-01 14:24:46+00:00,2026-04-03 06:14:49+00:00,2026-04-01 14:32:09+00:00,the-uw,User,4,"status/0-triage,kind/bug",,,3207,https://github.com/moby/moby/issues/52284,0,False,2,False,2026-04
4180710454,52274,"Daemon fails to start; panic: ParseAddr(""x.x.x.x ""): unexpected character (at "" "")",closed,2026-03-31 16:45:00+00:00,2026-03-31 18:44:32+00:00,2026-03-31 18:40:01+00:00,twilcomgistix,User,6,"kind/bug,status/confirmed,version/29.0,version/29.1,version/29.2,version/29.3",,,17028,https://github.com/moby/moby/issues/52274,0,False,6,False,2026-03
4177623487,52271,A potential goroutine leak in daemon/internal/distribution/xfer/upload_test.go,closed,2026-03-31 09:36:50+00:00,2026-04-02 00:00:58+00:00,2026-04-02 00:00:58+00:00,user12031,User,2,"status/0-triage,kind/bug",,,1783,https://github.com/moby/moby/issues/52271,1,False,2,False,2026-03
4174676162,52268,libnetwork: netns bind-mount fails for non-root containers inside K8s user-namespaced pods,open,2026-03-30 23:33:42+00:00,2026-04-30 13:28:36+00:00,,bilby91,User,3,"status/0-triage,kind/feature,area/networking",,,5493,https://github.com/moby/moby/issues/52268,54,False,3,False,2026-03
4173184821,52266,missing release tag v29.3.1,closed,2026-03-30 18:42:04+00:00,2026-03-30 20:08:47+00:00,2026-03-30 20:08:47+00:00,szuecs,User,2,"status/0-triage,kind/bug",,,3679,https://github.com/moby/moby/issues/52266,0,False,2,False,2026-03
4168156374,52265,Overlay ARP stale entries still present on 29.3.0 — regression or incomplete fix from #50236,closed,2026-03-30 07:15:28+00:00,2026-04-16 20:23:58+00:00,2026-04-16 19:10:40+00:00,koudelka-ivo,User,1,"kind/bug,area/networking,area/swarm,area/networking/d/overlay,version/29.3",,,5632,https://github.com/moby/moby/issues/52265,17,False,5,False,2026-03
4153534389,52257,panic: nil pointer dereference in filterHistoryEvents during ListenBuildHistory (history.go:1074),closed,2026-03-27 15:06:58+00:00,2026-03-29 11:16:09+00:00,2026-03-27 21:31:12+00:00,Qwarctick,User,2,"area/builder,status/0-triage,kind/bug,area/builder/buildkit,version/29.3",,,7179,https://github.com/moby/moby/issues/52257,0,False,5,False,2026-03
4136517271,52225,No option to disable IPv4 on default Docker bridge,open,2026-03-25 15:54:12+00:00,2026-04-07 17:58:28+00:00,,arhue,User,6,"status/0-triage,kind/enhancement,area/networking,area/networking/ipv6,area/networking/d/bridge,version/29.1",,,3890,https://github.com/moby/moby/issues/52225,59,False,6,False,2026-03
4122405651,52203,dockerd reliably segfault with .dockerignore and copy,closed,2026-03-23 17:17:07+00:00,2026-03-25 09:17:11+00:00,2026-03-25 09:17:11+00:00,scottbarnham,User,2,"area/builder,status/0-triage,kind/bug,status/confirmed,area/builder/buildkit,version/29.0,version/28.5,version/29.1,version/29.2,version/29.3",,,7029,https://github.com/moby/moby/issues/52203,1,False,10,False,2026-03
4120594704,52201,"Docker 20.10.5 overlay2: ""no space left on device"" during docker cp despite sufficient disk and inode availability",closed,2026-03-23 12:45:24+00:00,2026-03-24 03:12:20+00:00,2026-03-23 17:16:19+00:00,vijayaramaraju-kalidindi,User,1,"status/0-triage,kind/bug,version/20.10",,,4332,https://github.com/moby/moby/issues/52201,0,False,3,False,2026-03
4106612908,52194,Possible regression in docker/moby 29.2.1: error starting setns process: exec: already started,closed,2026-03-20 08:35:46+00:00,2026-03-23 08:48:07+00:00,2026-03-23 04:46:35+00:00,ChenQi1989,User,4,"status/0-triage,kind/bug",,,3519,https://github.com/moby/moby/issues/52194,2,False,2,False,2026-03
